Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for I32 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for I64 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for U8 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for U16 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for U32 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for U64 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for F32 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for F64 resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for USIZE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for ISIZE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for STR_TYPE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for VOID resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> IDENT .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> IDENT .)
  ! shift/reduce conflict for LPAREN resolved as shift
    ADD             reduce using rule 20 (expression -> IDENT .)
    SUB             reduce using rule 20 (expression -> IDENT .)
    MUL             reduce using rule 20 (expression -> IDENT .)
    DIV             reduce using rule 20 (expression -> IDENT .)
    MOD             reduce using rule 20 (expression -> IDENT .)
    POW             reduce using rule 20 (expression -> IDENT .)
    AND             reduce using rule 20 (expression -> IDENT .)
    OR              reduce using rule 20 (expression -> IDENT .)
    XOR             reduce using rule 20 (expression -> IDENT .)
    NE              reduce using rule 20 (expression -> IDENT .)
    EQ              reduce using rule 20 (expression -> IDENT .)
    GT              reduce using rule 20 (expression -> IDENT .)
    LT              reduce using rule 20 (expression -> IDENT .)
    GE              reduce using rule 20 (expression -> IDENT .)
    LE              reduce using rule 20 (expression -> IDENT .)
    DOT             reduce using rule 20 (expression -> IDENT .)
    SEMICOLON       reduce using rule 20 (expression -> IDENT .)
    IDENT           reduce using rule 20 (expression -> IDENT .)
    LBRACE          reduce using rule 20 (expression -> IDENT .)
    NOT             reduce using rule 20 (expression -> IDENT .)
    SET             reduce using rule 20 (expression -> IDENT .)
    VAR             reduce using rule 20 (expression -> IDENT .)
    IF              reduce using rule 20 (expression -> IDENT .)
    WHILE           reduce using rule 20 (expression -> IDENT .)
    FOR             reduce using rule 20 (expression -> IDENT .)
    PROCEDURE       reduce using rule 20 (expression -> IDENT .)
    BREAK           reduce using rule 20 (expression -> IDENT .)
    CONTINUE        reduce using rule 20 (expression -> IDENT .)
    RETURN          reduce using rule 20 (expression -> IDENT .)
    SCAN            reduce using rule 20 (expression -> IDENT .)
    ONSCREEN        reduce using rule 20 (expression -> IDENT .)
    PASS            reduce using rule 20 (expression -> IDENT .)
    STRUCT          reduce using rule 20 (expression -> IDENT .)
    STR             reduce using rule 20 (expression -> IDENT .)
    INT             reduce using rule 20 (expression -> IDENT .)
    FLOAT           reduce using rule 20 (expression -> IDENT .)
    TRUE            reduce using rule 20 (expression -> IDENT .)
    FALSE           reduce using rule 20 (expression -> IDENT .)
    CHAR            reduce using rule 20 (expression -> IDENT .)
    I8              reduce using rule 20 (expression -> IDENT .)
    I16             reduce using rule 20 (expression -> IDENT .)
    I32             reduce using rule 20 (expression -> IDENT .)
    I64             reduce using rule 20 (expression -> IDENT .)
    U8              reduce using rule 20 (expression -> IDENT .)
    U16             reduce using rule 20 (expression -> IDENT .)
    U32             reduce using rule 20 (expression -> IDENT .)
    U64             reduce using rule 20 (expression -> IDENT .)
    F32             reduce using rule 20 (expression -> IDENT .)
    F64             reduce using rule 20 (expression -> IDENT .)
    USIZE           reduce using rule 20 (expression -> IDENT .)
    ISIZE           reduce using rule 20 (expression -> IDENT .)
    STR_TYPE        reduce using rule 20 (expression -> IDENT .)
    BOOL_TYPE       reduce using rule 20 (expression -> IDENT .)
    INT_TYPE        reduce using rule 20 (expression -> IDENT .)
    CHAR_TYPE       reduce using rule 20 (expression -> IDENT .)
    VOID            reduce using rule 20 (expression -> IDENT .)
    $end            reduce using rule 20 (expression -> IDENT .)
    RBRACE          reduce using rule 20 (expression -> IDENT .)
    LBRACKET        shift and go to state 84
    LPAREN          shift and go to state 85

  ! LPAREN          [ reduce using rule 20 (expression -> IDENT .) ]
  ! LBRACKET        [ reduce using rule 20 (expression -> IDENT .) ]
  ! ADD             [ reduce using rule 52 (literal -> IDENT .) ]
  ! SUB             [ reduce using rule 52 (literal -> IDENT .) ]
  ! MUL             [ reduce using rule 52 (literal -> IDENT .) ]
  ! DIV             [ reduce using rule 52 (literal -> IDENT .) ]
  ! MOD             [ reduce using rule 52 (literal -> IDENT .) ]
  ! POW             [ reduce using rule 52 (literal -> IDENT .) ]
  ! AND             [ reduce using rule 52 (literal -> IDENT .) ]
  ! OR              [ reduce using rule 52 (literal -> IDENT .) ]
  ! XOR             [ reduce using rule 52 (literal -> IDENT .) ]
  ! NE              [ reduce using rule 52 (literal -> IDENT .) ]
  ! EQ              [ reduce using rule 52 (literal -> IDENT .) ]
  ! GT              [ reduce using rule 52 (literal -> IDENT .) ]
  ! LT              [ reduce using rule 52 (literal -> IDENT .) ]
  ! GE              [ reduce using rule 52 (literal -> IDENT .) ]
  ! LE              [ reduce using rule 52 (literal -> IDENT .) ]
  ! DOT             [ reduce using rule 52 (literal -> IDENT .) ]
  ! SEMICOLON       [ reduce using rule 52 (literal -> IDENT .) ]
  ! IDENT           [ reduce using rule 52 (literal -> IDENT .) ]
  ! LPAREN          [ reduce using rule 52 (literal -> IDENT .) ]
  ! LBRACE          [ reduce using rule 52 (literal -> IDENT .) ]
  ! NOT             [ reduce using rule 52 (literal -> IDENT .) ]
  ! LBRACKET        [ reduce using rule 52 (literal -> IDENT .) ]
  ! SET             [ reduce using rule 52 (literal -> IDENT .) ]
  ! VAR             [ reduce using rule 52 (literal -> IDENT .) ]
  ! IF              [ reduce using rule 52 (literal -> IDENT .) ]
  ! WHILE           [ reduce using rule 52 (literal -> IDENT .) ]
  ! FOR             [ reduce using rule 52 (literal -> IDENT .) ]
  ! PROCEDURE       [ reduce using rule 52 (literal -> IDENT .) ]
  ! BREAK           [ reduce using rule 52 (literal -> IDENT .) ]
  ! CONTINUE        [ reduce using rule 52 (literal -> IDENT .) ]
  ! RETURN          [ reduce using rule 52 (literal -> IDENT .) ]
  ! SCAN            [ reduce using rule 52 (literal -> IDENT .) ]
  ! ONSCREEN        [ reduce using rule 52 (literal -> IDENT .) ]
  ! PASS            [ reduce using rule 52 (literal -> IDENT .) ]
  ! STRUCT          [ reduce using rule 52 (literal -> IDENT .) ]
  ! STR             [ reduce using rule 52 (literal -> IDENT .) ]
  ! INT             [ reduce using rule 52 (literal -> IDENT .) ]
  ! FLOAT           [ reduce using rule 52 (literal -> IDENT .) ]
  ! TRUE            [ reduce using rule 52 (literal -> IDENT .) ]
  ! FALSE           [ reduce using rule 52 (literal -> IDENT .) ]
  ! CHAR            [ reduce using rule 52 (literal -> IDENT .) ]
  ! I8              [ reduce using rule 52 (literal -> IDENT .) ]
  ! I16             [ reduce using rule 52 (literal -> IDENT .) ]
  ! I32             [ reduce using rule 52 (literal -> IDENT .) ]
  ! I64             [ reduce using rule 52 (literal -> IDENT .) ]
  ! U8              [ reduce using rule 52 (literal -> IDENT .) ]
  ! U16             [ reduce using rule 52 (literal -> IDENT .) ]
  ! U32             [ reduce using rule 52 (literal -> IDENT .) ]
  ! U64             [ reduce using rule 52 (literal -> IDENT .) ]
  ! F32             [ reduce using rule 52 (literal -> IDENT .) ]
  ! F64             [ reduce using rule 52 (literal -> IDENT .) ]
  ! USIZE           [ reduce using rule 52 (literal -> IDENT .) ]
  ! ISIZE           [ reduce using rule 52 (literal -> IDENT .) ]
  ! STR_TYPE        [ reduce using rule 52 (literal -> IDENT .) ]
  ! BOOL_TYPE       [ reduce using rule 52 (literal -> IDENT .) ]
  ! INT_TYPE        [ reduce using rule 52 (literal -> IDENT .) ]
  ! CHAR_TYPE       [ reduce using rule 52 (literal -> IDENT .) ]
  ! VOID            [ reduce using rule 52 (literal -> IDENT .) ]
  ! $end            [ reduce using rule 52 (literal -> IDENT .) ]
  ! RBRACE          [ reduce using rule 52 (literal -> IDENT .) ]
  ! LPAREN          [ reduce using rule 40 (type -> IDENT .) ]


state 21

    (21) expression -> LPAREN . expression RPAREN
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 86
    literal                        shift and go to state 19

state 22

    (22) expression -> LBRACE . expression RBRACE
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 88
    literal                        shift and go to state 19

state 23

    (69) expression -> SUB . expression
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 89
    literal                        shift and go to state 19

state 24

    (68) expression -> NOT . expression
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 90
    literal                        shift and go to state 19

state 25

    (94) expression -> LBRACKET . element_list RBRACKET optional_semicolon
    (91) element_list -> . element
    (92) element_list -> . element_list COMMA element
    (93) element_list -> . empty
    (90) element -> . expression
    (112) empty -> .
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    RBRACKET        reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    element_list                   shift and go to state 91
    element                        shift and go to state 92
    empty                          shift and go to state 93
    expression                     shift and go to state 94
    literal                        shift and go to state 19

state 26

    (41) assign_stmt -> SET . IDENT ASSIGN expression
    (42) assign_stmt -> SET . expression ASSIGN expression
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 95
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 96
    literal                        shift and go to state 19

state 27

    (43) assign_stmt -> VAR . type IDENT ASSIGN expression
    (44) assign_stmt -> VAR . type IDENT
    (45) assign_stmt -> VAR . LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    LBRACKET        shift and go to state 99
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62
    IDENT           shift and go to state 98

    type                           shift and go to state 97

state 28

    (103) lambda_stmt -> type . LPAREN argument_list RPAREN ARROW statement

    LPAREN          shift and go to state 100


state 29

    (47) literal -> INT .

    ADD             reduce using rule 47 (literal -> INT .)
    SUB             reduce using rule 47 (literal -> INT .)
    MUL             reduce using rule 47 (literal -> INT .)
    DIV             reduce using rule 47 (literal -> INT .)
    MOD             reduce using rule 47 (literal -> INT .)
    POW             reduce using rule 47 (literal -> INT .)
    AND             reduce using rule 47 (literal -> INT .)
    OR              reduce using rule 47 (literal -> INT .)
    XOR             reduce using rule 47 (literal -> INT .)
    NE              reduce using rule 47 (literal -> INT .)
    EQ              reduce using rule 47 (literal -> INT .)
    GT              reduce using rule 47 (literal -> INT .)
    LT              reduce using rule 47 (literal -> INT .)
    GE              reduce using rule 47 (literal -> INT .)
    LE              reduce using rule 47 (literal -> INT .)
    DOT             reduce using rule 47 (literal -> INT .)
    SEMICOLON       reduce using rule 47 (literal -> INT .)
    IDENT           reduce using rule 47 (literal -> INT .)
    LPAREN          reduce using rule 47 (literal -> INT .)
    LBRACE          reduce using rule 47 (literal -> INT .)
    NOT             reduce using rule 47 (literal -> INT .)
    LBRACKET        reduce using rule 47 (literal -> INT .)
    SET             reduce using rule 47 (literal -> INT .)
    VAR             reduce using rule 47 (literal -> INT .)
    IF              reduce using rule 47 (literal -> INT .)
    WHILE           reduce using rule 47 (literal -> INT .)
    FOR             reduce using rule 47 (literal -> INT .)
    PROCEDURE       reduce using rule 47 (literal -> INT .)
    BREAK           reduce using rule 47 (literal -> INT .)
    CONTINUE        reduce using rule 47 (literal -> INT .)
    RETURN          reduce using rule 47 (literal -> INT .)
    SCAN            reduce using rule 47 (literal -> INT .)
    ONSCREEN        reduce using rule 47 (literal -> INT .)
    PASS            reduce using rule 47 (literal -> INT .)
    STRUCT          reduce using rule 47 (literal -> INT .)
    STR             reduce using rule 47 (literal -> INT .)
    INT             reduce using rule 47 (literal -> INT .)
    FLOAT           reduce using rule 47 (literal -> INT .)
    TRUE            reduce using rule 47 (literal -> INT .)
    FALSE           reduce using rule 47 (literal -> INT .)
    CHAR            reduce using rule 47 (literal -> INT .)
    I8              reduce using rule 47 (literal -> INT .)
    I16             reduce using rule 47 (literal -> INT .)
    I32             reduce using rule 47 (literal -> INT .)
    I64             reduce using rule 47 (literal -> INT .)
    U8              reduce using rule 47 (literal -> INT .)
    U16             reduce using rule 47 (literal -> INT .)
    U32             reduce using rule 47 (literal -> INT .)
    U64             reduce using rule 47 (literal -> INT .)
    F32             reduce using rule 47 (literal -> INT .)
    F64             reduce using rule 47 (literal -> INT .)
    USIZE           reduce using rule 47 (literal -> INT .)
    ISIZE           reduce using rule 47 (literal -> INT .)
    STR_TYPE        reduce using rule 47 (literal -> INT .)
    BOOL_TYPE       reduce using rule 47 (literal -> INT .)
    INT_TYPE        reduce using rule 47 (literal -> INT .)
    CHAR_TYPE       reduce using rule 47 (literal -> INT .)
    VOID            reduce using rule 47 (literal -> INT .)
    $end            reduce using rule 47 (literal -> INT .)
    RPAREN          reduce using rule 47 (literal -> INT .)
    RBRACE          reduce using rule 47 (literal -> INT .)
    RBRACKET        reduce using rule 47 (literal -> INT .)
    COMMA           reduce using rule 47 (literal -> INT .)
    ASSIGN          reduce using rule 47 (literal -> INT .)
    IN              reduce using rule 47 (literal -> INT .)


state 30

    (70) if_stmt -> IF . expression LBRACE statements RBRACE
    (71) if_stmt -> IF . expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 101
    literal                        shift and go to state 19

state 31

    (72) while_stmt -> WHILE . expression LBRACE statements RBRACE
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    expression                     shift and go to state 102
    literal                        shift and go to state 19

state 32

    (73) for_stmt -> FOR . assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> FOR . assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> FOR . expression LBRACE statements RBRACE
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT

    SET             shift and go to state 26
    VAR             shift and go to state 27
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    STR             shift and go to state 41
